IP地址	端口	回源端口	TLS	数据中心	地区	城市	TCP延迟(ms)	速度(MB/s)
132.145.238.243	443	443	true	FRA	Europe	Frankfurt	258	4.48
158.101.11.22	8443	443	true	LAX	North America	Los Angeles	183	4.45
130.61.109.6	8443	443	true	FRA	Europe	Frankfurt	253	4.43
141.147.49.197	443	443	true	FRA	Europe	Frankfurt	258	4.42
152.70.50.180	443	443	true	FRA	Europe	Frankfurt	269	4.42
130.162.174.65	443	443	true	FRA	Europe	Frankfurt	261	4.42
152.67.149.189	443	443	true	FRA	Europe	Frankfurt	262	4.41
143.47.229.6	443	443	true	FRA	Europe	Frankfurt	275	4.38
158.178.156.37	443	443	true	FRA	Europe	Frankfurt	284	4.32
129.146.213.36	80	443	true	LAX	North America	Los Angeles	211	4.32
144.24.161.142	8443	443	true	FRA	Europe	Frankfurt	280	4.29
158.101.211.57	443	443	true	FRA	Europe	Frankfurt	271	4.28
130.162.162.63	443	443	true	FRA	Europe	Frankfurt	266	4.27
141.147.81.91	443	443	true	FRA	Europe	Frankfurt	289	4.23
129.153.213.8	443	443	true	LAX	North America	Los Angeles	211	4.21
158.178.159.138	443	443	true	FRA	Europe	Frankfurt	257	4.19
141.147.102.184	443	443	true	FRA	Europe	Frankfurt	264	4.18
141.148.241.29	443	443	true	FRA	Europe	Frankfurt	295	4.18
143.47.243.144	2053	443	true	LHR	Europe	London	251	4.16
158.101.24.17	443	443	true	LAX	North America	Los Angeles	192	4.15
84.8.151.102	443	443	true	FRA	Europe	Frankfurt	253	4.15
152.69.178.16	443	443	true	MEL	Oceania	Melbourne	122	4.10
144.24.173.250	2053	443	true	FRA	Europe	Frankfurt	260	4.07
132.226.209.224	443	443	true	FRA	Europe	Frankfurt	291	4.07
168.138.88.116	8443	443	true	YYZ	North America	Toronto	256	4.05
132.145.54.84	8443	443	true	LHR	Europe	London	251	4.05
158.101.222.182	443	443	true	FRA	Europe	Frankfurt	264	4.02
84.235.169.234	443	443	true	AMS	Europe	Amsterdam	259	3.99
143.47.243.144	8443	443	true	LHR	Europe	London	260	3.93
151.145.36.72	443	443	true	YYZ	North America	Toronto	246	3.93
141.144.232.159	443	443	true	FRA	Europe	Frankfurt	261	3.92
141.147.47.32	8443	443	true	FRA	Europe	Frankfurt	261	3.92
138.2.144.216	443	443	true	FRA	Europe	Frankfurt	320	3.89
141.148.225.142	443	443	true	AMS	Europe	Amsterdam	255	3.87
89.168.118.76	443	443	true	FRA	Europe	Frankfurt	313	3.85
129.80.116.250	443	443	true	IAD	North America	Ashburn	231	3.79
130.61.109.6	2053	443	true	FRA	Europe	Frankfurt	252	3.76
129.153.119.97	443	443	true	LAX	North America	Los Angeles	211	3.73
193.122.61.167	443	443	true	FRA	Europe	Frankfurt	255	3.69
192.18.139.229	8443	443	true	SJC	North America	San Jose	192	3.69
141.148.229.106	443	443	true	AMS	Europe	Amsterdam	257	3.68
132.145.10.109	443	443	true	FRA	Europe	Frankfurt	274	3.65
158.101.169.13	8443	443	true	FRA	Europe	Frankfurt	258	3.65
158.178.156.7	443	443	true	FRA	Europe	Frankfurt	292	3.64
158.101.215.45	8443	443	true	AMS	Europe	Amsterdam	271	3.60
138.2.132.48	443	443	true	FRA	Europe	Frankfurt	319	3.58
152.70.59.90	8443	443	true	AMS	Europe	Amsterdam	276	3.47
158.101.32.53	2053	443	true	LAX	North America	Los Angeles	182	3.41
144.24.173.250	8443	443	true	FRA	Europe	Frankfurt	258	3.33
84.235.164.44	443	443	true	FRA	Europe	Frankfurt	282	3.32
152.70.56.14	443	443	true	FRA	Europe	Frankfurt	239	3.15
158.101.175.51	8443	443	true	FRA	Europe	Frankfurt	292	3.09
143.47.182.56	8443	443	true	AMS	Europe	Amsterdam	249	2.92
150.230.20.156	8443	443	true	AMS	Europe	Amsterdam	255	2.79
84.8.153.178	443	443	true	FRA	Europe	Frankfurt	272	2.52
132.226.208.150	443	443	true	FRA	Europe	Frankfurt	287	2.33
[phone].[phone]	true	TLV	Middle East	Tel Aviv	211	2.29
158.180.23.[phone]	true	FRA	Europe	Frankfurt	237	2.17
129.159.241.172	443	443	true	FRA	Europe	Frankfurt	260	2.09
141.147.95.0	443	443	true	FRA	Europe	Frankfurt	292	2.08
[phone].[phone]	true	TLV	Middle East	Tel Aviv	227	2.05
[phone].[phone]	true	FRA	Europe	Frankfurt	278	1.74
130.162.242.159	443	443	true	FRA	Europe	Frankfurt	265	1.73
130.162.169.143	443	443	true	FRA	Europe	Frankfurt	257	1.68
193.123.37.196	443	443	true	FRA	Europe	Frankfurt	282	1.58
150.230.20.156	2053	443	true	AMS	Europe	Amsterdam	255	1.47
84.235.174.3	443	443	true	FRA	Europe	Frankfurt	295	1.33
143.47.182.56	2053	443	true	AMS	Europe	Amsterdam	259	1.29
144.24.240.193	8443	443	true	MXP	Europe	Milan	195	1.26
84.8.152.84	443	443	true	FRA	Europe	Frankfurt	290	1.19
158.101.175.51	2053	443	true	FRA	Europe	Frankfurt	252	1.16
152.67.231.219	443	443	true	SJC	North America	San Jose	187	1.13
138.2.226.15	443	443	true	SJC	North America	San Jose	189	0.92
141.147.45.92	443	443	true	FRA	Europe	Frankfurt	283	0.88
130.162.177.74	443	443	true	FRA	Europe	Frankfurt	275	0.83
152.70.56.110	443	443	true	FRA	Europe	Frankfurt	289	0.82
141.147.76.200	443	443	true	FRA	Europe	Frankfurt	300	0.80
129.159.84.71	443	443	true	IAD	North America	Ashburn	243	0.71
158.101.222.217	443	443	true	FRA	Europe	Frankfurt	288	0.64
158.180.55.203	443	443	true	FRA	Europe	Frankfurt	280	0.63
158.180.35.155	443	443	true	FRA	Europe	Frankfurt	279	0.63
152.70.91.7	8443	443	true	ICN	Asia Pacific	Seoul	101	0.59
141.147.115.147	443	443	true	FRA	Europe	Frankfurt	213	0.59
130.61.196.4	443	443	true	FRA	Europe	Frankfurt	272	0.54
141.144.249.39	443	443	true	FRA	Europe	Frankfurt	252	0.53
132.226.212.75	443	443	true	FRA	Europe	Frankfurt	295	0.52
143.47.252.113	443	443	true	FRA	Europe	Frankfurt	286	0.49
158.178.206.197	2053	443	true	CDG	Europe	Paris	253	0.49
141.147.95.105	443	443	true	FRA	Europe	Frankfurt	289	0.46
193.123.35.132	443	443	true	FRA	Europe	Frankfurt	310	0.45
158.101.215.165	443	443	true	FRA	Europe	Frankfurt	279	0.44
141.147.110.190	443	443	true	FRA	Europe	Frankfurt	282	0.42
144.21.63.0	443	443	true	FRA	Europe	Frankfurt	290	0.39
141.147.80.162	443	443	true	FRA	Europe	Frankfurt	292	0.38
89.168.85.198	443	443	true	FRA	Europe	Frankfurt	257	0.35
158.178.158.220	443	443	true	FRA	Europe	Frankfurt	272	0.34
158.101.169.13	2053	443	true	FRA	Europe	Frankfurt	270	0.34
132.145.254.169	443	443	true	FRA	Europe	Frankfurt	268	0.34
158.178.206.197	8443	443	true	CDG	Europe	Paris	270	0.20
143.47.226.220	443	443	true	FRA	Europe	Frankfurt	314	0.13
193.123.37.159	443	443	true	FRA	Europe	Frankfurt	381	0.13
143.47.251.64	443	443	true	FRA	Europe	Frankfurt	294	0.05
132.145.127.203	2053	443	true	NRT	Asia Pacific	Tokyo	76	0.05
152.70.55.73	443	443	true	FRA	Europe	Frankfurt	295	0.05
132.145.127.203	8443	443	true	NRT	Asia Pacific	Tokyo	69	0.04
141.148.219.182	80	80	false	BOM	Asia Pacific	Mumbai	59	0.00
168.138.162.187	443	443	true	SIN	Asia Pacific	Singapore	1	0.00
168.138.163.239	2096	2096	true	SIN	Asia Pacific	Singapore	2	0.00
168.138.185.234	443	443	true	SIN	Asia Pacific	Singapore	25	0.00
152.70.73.77	443	443	true	CDG	Europe	Paris	47	0.00
144.24.85.158	80	80	false	ICN	Asia Pacific	Seoul	67	0.00
129.154.50.220	443	443	true	ICN	Asia Pacific	Seoul	67	0.00
152.67.222.250	80	80	false	ICN	Asia Pacific	Seoul	67	0.00
150.230.249.48	443	443	true	ICN	Asia Pacific	Seoul	67	0.00
146.56.102.163	443	443	true	ICN	Asia Pacific	Seoul	67	0.00
131.186.33.118	443	443	true	NRT	Asia Pacific	Tokyo	69	0.00
131.186.62.248	443	443	true	NRT	Asia Pacific	Tokyo	69	0.00
168.138.212.196	2096	2096	true	NRT	Asia Pacific	Tokyo	71	0.00
141.147.164.173	443	443	true	NRT	Asia Pacific	Tokyo	71	0.00
158.180.72.222	443	443	true	SIN	Asia Pacific	Singapore	77	0.00
140.83.57.116	8443	80	false	KIX	Asia Pacific	Osaka	77	0.00
150.230.62.27	443	80	false	KIX	Asia Pacific	Osaka	78	0.00
138.2.75.36	443	443	true	SIN	Asia Pacific	Singapore	78	0.00
150.230.63.93	443	443	true	KIX	Asia Pacific	Osaka	81	0.00
168.138.47.238	8443	80	false	KIX	Asia Pacific	Osaka	85	0.00
130.162.135.53	443	443	true	NRT	Asia Pacific	Tokyo	85	0.00
168.138.211.145	443	443	true	NRT	Asia Pacific	Tokyo	86	0.00
141.147.147.28	80	80	false	KIX	Asia Pacific	Osaka	86	0.00
152.69.192.182	443	8443	true	KIX	Asia Pacific	Osaka	90	0.00
158.179.164.17	2052	2052	false	ICN	Asia Pacific	Seoul	91	0.00
192.9.182.144	443	443	true	SYD	Oceania	Sydney	92	0.00
64.110.101.125	443	443	true	KIX	Asia Pacific	Osaka	94	0.00
64.110.88.200	8443	80	false	ICN	Asia Pacific	Seoul	100	0.00
146.56.162.25	80	80	false	ICN	Asia Pacific	Seoul	103	0.00
146.56.133.140	2083	80	false	NRT	Asia Pacific	Tokyo	108	0.00
140.238.29.117	443	80	false	NRT	Asia Pacific	Tokyo	108	0.00
193.123.250.209	2087	2096	true	ICN	Asia Pacific	Seoul	111	0.00
192.18.140.32	443	443	true	SJC	North America	San Jose	175	0.00
152.67.249.123	443	443	true	SJC	North America	San Jose	177	0.00
140.238.214.178	80	80	false	ZRH	Europe	Zurich	187	0.00
140.238.19.2	443	80	false	NRT	Asia Pacific	Tokyo	188	0.00
152.70.155.147	2082	2082	false	LAX	North America	Los Angeles	190	0.00
152.70.155.147	2086	2086	false	LAX	North America	Los Angeles	196	0.00
129.146.60.210	443	443	true	LAX	North America	Los Angeles	205	0.00
158.101.15.48	443	443	true	LAX	North America	Los Angeles	206	0.00
129.146.83.33	8443	8443	true	LAX	North America	Los Angeles	216	0.00
152.70.155.147	8080	8080	false	LAX	North America	Los Angeles	216	0.00
152.70.155.147	80	80	false	LAX	North America	Los Angeles	219	0.00
152.70.155.147	2095	2095	false	LAX	North America	Los Angeles	219	0.00
152.70.155.147	8880	8880	false	LAX	North America	Los Angeles	222	0.00
193.123.35.132	443	443	true	FRA	Europe	Frankfurt	225	0.00
152.70.155.147	2052	2052	false	LAX	North America	Los Angeles	225	0.00
130.162.61.18	80	80	false	FRA	Europe	Frankfurt	246	0.00
193.122.61.167	80	80	false	FRA	Europe	Frankfurt	249	0.00
192.18.159.129	443	443	true	YYZ	North America	Toronto	249	0.00
138.3.253.140	8080	8080	false	FRA	Europe	Frankfurt	250	0.00
158.101.10.105	443	443	true	LAX	North America	Los Angeles	258	0.00
140.238.214.178	80	80	false	ZRH	Europe	Zurich	263	0.00
158.180.13.28	443	443	true	FRA	Europe	Frankfurt	265	0.00
193.123.34.54	443	443	true	FRA	Europe	Frankfurt	266	0.00
141.147.66.113	443	443	true	FRA	Europe	Frankfurt	275	0.00
84.235.169.193	443	443	true	FRA	Europe	Frankfurt	291	0.00
89.168.93.156	443	443	true	FRA	Europe	Frankfurt	292	0.00
158.180.25.10	443	443	true	FRA	Europe	Frankfurt	309	0.00
164.152.34.166	80	8080	false	GRU	South America	São Paulo	343	0.00
